# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384911026000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384911026000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384582278000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-mdpi/ic_launcher.png
1384911026000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384911027000 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-en-rGB/values.xml
1385267126000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1384911026000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384911027000 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_light.xml
1384911026000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384911027000 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_tabbar.xml
1384911027000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384911026000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385269669000 1969 6388456b0115c459b84c7ea9eabc3707d36ba1b6 /Users/jeffwan/Documents/workspace/RelativeCare/res/values/lib_strings.xml
1384911027000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384911026000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384911027000 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_ic_clear_holo_light.xml
1385267127000 4083 8e713315e4840efab487fb0d10ecc21548896402 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sw/strings.xml
1385267126000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1384911026000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1385267126000 4040 0f316083b28b0b5135efa0a11c0317bde8ff85a6 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nb/strings.xml
1384911027000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384911027000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385267127000 4018 efda3f634551de3c032f7347fa85eaa8f5aadb9e /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sl/strings.xml
1385267126000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_dark.xml
1385251150000 252 71bc4af4560889606d2e76a26555656784525d5f /Users/jeffwan/Documents/workspace/RelativeCare/res/values/radius.xml
1384582278000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-xhdpi/ic_launcher.png
1384911026000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384911027000 971 61c2932a2fe75d9e34d98d7da002b971aae08e92 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sw600dp/values.xml
1384911027000 1061 c14216a265d79f5d99e8c7bd5c8cf615a3e963e0 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1384911026000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1385267126000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1384911027000 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_bar.xml
1384911027000 1611 4433bacba9ef236dd251e219dbd2430d03528eac /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sk/values.xml
1384911026000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384911026000 407 56df8655b19289089441741653678184c5af5566 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384911026000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1385267126000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1384911027000 1122 457c9f65af6c9259a55f68a1a9410a93f5cbb08b /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1384911027000 1630 fd2fa984982953c49b8aca1083a2af8068ab104c /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-iw/values.xml
1384911026000 467 e3957f74af8a6065588555038399054874bd4adf /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1385267126000 5068 d04fe53fada4fa6194820723d3a767ff79102d46 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hy-rAM/strings.xml
1384911027000 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w720dp/values.xml
